[DoubleEG]
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1456_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1457_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1458_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1459_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1460_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1461_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1462_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1463_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1464_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1465_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1466_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1467_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1468_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1469_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1470_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1471_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1472_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1473_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1474_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1475_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1476_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1477_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1478_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1479_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1480_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1481_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1482_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1483_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1484_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1485_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1486_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1487_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1488_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1489_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1490_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1491_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1492_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1493_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1494_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/MuonEG/job_1495_out.root = 1

[SingleElectron]
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1496_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1497_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1498_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1499_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1500_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1501_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1502_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1503_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1504_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1505_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1506_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1507_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1508_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1509_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1510_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1511_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1512_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1513_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1514_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1515_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1516_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1517_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1518_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1519_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1520_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1521_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1522_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1523_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1524_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1525_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1526_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1527_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1528_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1529_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1530_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1531_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1532_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1533_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1534_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1535_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1536_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1537_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1538_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1539_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1540_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1541_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1542_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1543_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1544_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1545_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1546_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1547_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1548_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1549_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1550_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1551_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1552_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1553_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1554_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1555_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1556_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1557_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1558_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1559_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1560_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1561_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1562_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1563_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1564_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1565_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1566_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1567_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1568_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1569_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1570_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1571_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1572_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1573_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1574_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1575_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1576_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1577_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1578_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1579_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1580_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1581_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1582_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1583_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1584_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1585_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1586_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1587_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1588_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1589_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1590_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1591_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1592_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1593_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1594_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1595_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1596_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1597_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1598_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1599_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1600_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1601_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1602_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1603_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1604_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1605_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1606_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1607_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1608_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1609_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1610_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1611_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1612_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1613_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1614_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1615_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1616_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1617_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1618_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1619_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1620_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1621_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1622_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1623_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1624_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1625_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1626_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1627_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_1628_out.root = 1
